S/N,Verbatim,Dates
62,Veridium app was much more secure and less time taking comparatively. This app is not taking biometrics stored and failing mostly to authenticate fingerprints,"May 27, 2020"
63,After updating Mobilepass; Fingerprint is not working properly only for this app but for other apps fingerprint is working fine.,"December 15, 2021"
64,"Not able to move on from the welcome page. Nothing happens if i click ""skip"" or ""next""","March 11, 2022"
65,This is my third reinstall because it detected a change to the fingerprint on the device. No change actually happened,"September 17, 2021"
66,UBS should had stick with Veridium. I have to enroll almost every couple of months since this app randomly decides to refuse our biometrics.,"September 15, 2020"
67,Can't use the buttons to generate OTP. Re-installed it but now I can't use the Next button to setup my credentials.,"March 12, 2022"
68,"The app is getting crashed right after opening it. No scanner, no QR code screen is coming.","December 5, 2022"
69,"Hi, after the mobile pass download ,I am unable to go to next page ...both the skip and next button not working . Please help","March 7, 2022"
70,Buttons suddenly stopped working - unable to use it to generate a code and after re-install now unable to enroll it again -.-,"March 8, 2022"
71,many times late for work because of this non-functional app. almost everyday reinstall and reenroll needed... Android 10,"November 17, 2021"
72,"Since last update,the mobile pass app is not launching properly, the scan/OTP screen disappear before any action","December 5, 2022"
73,Performance has slowed significantly. Please monitor and maintain.,"December 1, 2022"
74,"Location accuracy is not at all good, regardless of what android version you use.","September 27, 2021"
75,This app is not working on my samsung s10 lite and one plus 5t. Could you please update asap.,"March 12, 2022"
76,"It's damn slow, it takes forever to come up and scan the QR CODE.","December 5, 2021"
77,"Error ""Device biometrics modification detected"". I get that error every now and then and then need to reinstall.","September 23, 2022"
78,Not able to click on skip or next button. I am using OnePlus 7 Pro and Android version 11,"March 14, 2022"
79,Requests for authentication everytime the app crashes. Extremely difficult to work with,"November 21, 2021"
80,Finger print scanner never works well. It's a stupid way to log in.,"December 27, 2021"
81,Android version need to support face authentication as well like iOs,"March 24, 2023"
82,Not able to get past login screen. The buttons are not working,"March 10, 2022"
83,Always error : *Relay state in response does not match with rule in action. Please contact administration*,"October 12, 2021"
84,Does not work since last Android update. Buttons to generate code simply don't work at all.,"March 12, 2022"
85,"Super secured , need improvement on Accuracy and should be able to login quick.","November 24, 2021"
86,Very unstable App. Keeps getting crashed on my Android 11 phone.,"December 6, 2022"
87,"Since last update app keeps crashing, and now I can't even register my id.","February 25, 2023"
88,"After updating to android 10, it's showing error: could not generate key pair..plz help","March 8, 2021"
89,Not working for devices which has on screen finger scanner. E.g. one Plus 7,"May 14, 2020"
90,Needs improvements it doesn't works on android 9 os phones with face unlock.,"July 16, 2020"
91,"Crashing without proper message, After adding new finger print it's not working","February 2, 2023"
92,Unable to navigate within the app. Buttons are unresponsive,"March 14, 2022"
93,Give more options other then fingerprint and also not perfect biometric data usage,"May 4, 2021"
94,App crashes in the initial camera screen after the last update.,"December 6, 2022"
95,Always falsely detects a biometrics modification that I'd end up reinstalling and enrolling.,"June 9, 2021"
96,Freezes and has a lot of failures requiring a full phone restart,"October 5, 2022"
97,"Unable to install the application and status is stuck at pending, restated my mobile as well","January 5, 2023"
98,It's great when it works.. which happens roighly in 2 out of 3 times.,"December 29, 2022"
99,"Not working on OnePlus 6 & 7 devices, need support and assistance","March 9, 2022"
100,It keeps closing and doesnt allow to autheticate. Worst app.,"March 23, 2021"
101,"Biometrics not good keep locking out, should allow facial recognition or pin","July 15, 2021"
102,Extremely and unnecessarily complicated and buggy.,"February 8, 2022"
103,The app keeps crashing. it is impossible to use it.,"December 3, 2021"
104,the app often only manages to find a valid computer after rebooting my phone,"July 13, 2021"
105,The message of OS is still appearing.,"February 15, 2022"
106,crash immediately and not working at all,"December 1, 2021"
107,Worst app. Crashing on camera screen.,"April 18, 2023"
108,Why it keeps crashing without any message??,"February 20, 2023"
109,Unable to select skip or next after installing app.In Android 11 mobiles,"March 14, 2022"
110,"i have new update on my phone from andoid 10 to 11, if i will update it i will have problem to connect or i will need a new activation for my Ubs MobilePass??","March 7, 2021"
111,Keeps crashing most of the time,"December 1, 2021"
112,"Too heavy, annoying and gets logged off frequently","February 19, 2021"
113,"Not working properly, fails to authenticate 90% time","May 20, 2020"
114,"Does what it needs to reliably, most of the time!","May 16, 2022"
115,"error Device biomatric modification detected,i did not change anything","December 13, 2022"
116,App won't work after upgrading my Android os ughhhhh!,"November 8, 2021"
117,"Excellent app, can login without SmartCard","July 31, 2020"
118,"Almost unusable, keeps losing biometric connection","August 23, 2020"
119,Can't get the next and skip are not working.,"March 10, 2022"
120,Can't detect location after reinstalling even,"September 30, 2021"
121,very difficult to use,"March 28, 2023"
122,Unable to login even after getting two vouch code.,"September 3, 2020"
123,Stopped working on Android 13 update on s22ultra,"November 7, 2022"
124,"If there is problem you have to uninstall the app and re install it, again register by asking two people.","August 6, 2020"
125,"The worst app ever Can not log in, my biometrics gets wrong after 24h","July 27, 2021"
126,Doesn't detect location while login,"July 14, 2021"
127,Not able to move next page afger clicking on next button,"March 13, 2022"
128,Apps get stuck on the Next screen,"March 10, 2022"
129,Not working on my device which is latest version of 2022.,"March 3, 2022"
130,Crashes with Android 12.,"November 9, 2021"
131,Android 12 not compatible,"November 5, 2021"
132,Poor performance and Every Time asking for Vouch and bunch of errors,"October 13, 2020"
133,Unable to click on Next or Skip,"March 14, 2022"
134,Getting same error as described by others. Device Biometrics modified,"November 10, 2022"
135,Does this work with redmi 8 pro or redmi 9 pro.,"May 22, 2020"
136,Sometimes it's not identify my fingerprint.,"August 13, 2021"
137,doesn't work properly,"January 17, 2022"
138,Breaks every 1-2 weeks on oneplus 3t,"January 25, 2021"
139,Crashes on Android 12,"October 21, 2021"
140,"Not able to use one one+, please help.","March 14, 2022"
141,"always ""device biometics modified"" without changing anything","October 17, 2022"
142,App keeps crashing pathetic,"January 23, 2023"
143,Works well for me. Great solution.,"December 18, 2021"
144,Started to drain battery.,"February 8, 2021"
145,It is now working after update.,"March 16, 2022"
146,"False triggers of ""Device Biometrics modification detected""","July 10, 2021"
147,Garbage does not work,"March 2, 2022"
148,"error code 01, is brilliant","May 29, 2020"
149,Very helpful app.,"December 1, 2020"
150,Horrible experience with this app,"July 20, 2021"
151,Worst app throwing error,"March 4, 2021"
152,It works fine!,"November 15, 2021"
153,Can't able to login..,"April 5, 2022"
154,Idle after scanning qr code,"June 29, 2020"
155,Works well so far.,"November 12, 2020"
156,Worst app i have ever seen.,"December 15, 2022"
157,Onboarding is a pain.,"August 10, 2020"
158,Not much helpful,"October 22, 2020"
159,"An exemplar piece of garbage. Regularly invalidating the fingerprints and yet zero response from developer on the raised issues from me or other users. False invalidation occurred on 17.01.21, 28.01.21, 15.02.21, 06.03.21, 25.03.21, 14.04.2021, 27.04.21, 2x 12.05.21, 01.06.21, 17.06.21, 06.07.21, 4x 10.08.21, 13.09.21, 4x 29.10.2021, 02.12.21","December 2, 2021"
160,What tf error code 02?,"July 14, 2020"
161,What is even that,"September 17, 2022"
162,Crash freequently,"June 12, 2023"
163,Broken trash,"May 15, 2023"
164,Cool concept,"March 1, 2023"
165,Horrible,"June 21, 2022"
166,Good,"December 6, 2021"
167,Cool,"October 20, 2021"
168,👍Great,"June 21, 2021"
169,Great tool,"April 14, 2021"
170,"Slow, unreliable","November 16, 2020"
171,The worst,"August 19, 2020"
172,Good,"December 23, 2020"
173,Good,"October 29, 2020"
174,Good,"October 27, 2020"
175,Great app!,"April 14, 2020"
176,Great app...,"May 19, 2020"
